freq,unit,direct,na_item,geo,time,Value
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Schleswig-Holstein,2021,68453.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Schleswig-Holstein,2022,74476.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Schleswig-Holstein,2023,77933.87
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2013,35303.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2014,35709.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2015,36326.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2016,37417.01
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2017,38964.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2018,40927.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2019,41414.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2020,42220.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2021,43201.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2022,46501.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thüringen,2023,48827.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2013,12581.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2014,12926.97
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2015,13821.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2016,14259.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2017,14971.52
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2018,16495.04
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2019,17141.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2020,17179.69
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2021,17600.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2022,18169.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2023,19767.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eesti,2024,21164.54
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2013,11925.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2014,11699.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2015,12229.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2016,12569.52
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2017,13056.96
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2018,13342.45
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2019,13911.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2020,14404.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2021,15120.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2022,16282.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Northern and Western,2023,17844.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2013,24311.96
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2014,23828.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2015,25049.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2016,25854.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2017,27188.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2018,27312
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2019,28434.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2020,28676.39
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2021,30995.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2022,33596.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Southern,2023,36561.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2013,31582.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2014,30831.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2015,32915.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2016,34771.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2017,36540.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2018,37694.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2019,40445.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2020,40603.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2021,43948.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2022,47724.28
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Eastern and Midland,2023,53323.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2013,45727.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2014,48526.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2015,47637.93
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2016,48531.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2017,49502.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2018,48581.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2019,52010.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2020,49862.84
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2021,56399.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2022,59642.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Attiki,2023,65556.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2013,2038.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2014,2125.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2015,2146.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2016,2131.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2017,2252.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2018,2220.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2019,2442.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2020,2286.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2021,2542.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2022,2659.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Voreio Aigaio,2023,2962.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2013,3642.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2014,4582.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2015,4817.31
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2016,4155.43
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2017,4526.96
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2018,4685.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2019,5309.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2020,4004.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2021,4984.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2022,5622.9
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Notio Aigaio,2023,6430.45
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2013,5504.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2014,6452.49
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2015,6460
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2016,6381.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2017,6753.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2018,6755.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2019,7452.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2020,6707.25
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2021,7680
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2022,8346.73
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kriti,2023,9367.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2013,5394.87
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2014,5771.77
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2015,5825.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2016,5805.9
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2017,6042.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2018,5984.31
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2019,6460.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2020,5983.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2021,6653.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2022,6848.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net","Anatoliki Makedonia, Thraki",2023,7574.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2013,18766.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2014,19695.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2015,19693.43
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2016,19933.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2017,20514.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2018,20330.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2019,21832.27
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2020,20620.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2021,23047.54
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2022,24229.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Kentriki Makedonia,2023,26555.96
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2013,2968.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2014,3141.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2015,3127.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2016,2993.14
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2017,3090.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2018,3051.07
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2019,3285.93
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2020,3137.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2021,3438.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2022,3580.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Makedonia,2023,3976.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2013,3396.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2014,3475.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2015,3455.97
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2016,3513.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2017,3621.11
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2018,3616.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2019,3889.49
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2020,3653.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2021,4081.99
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2022,4267.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ipeiros,2023,4722.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2013,7139.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2014,7474.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2015,7414.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2016,7188.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2017,7506.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2018,7443.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2019,7920.43
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2020,7495.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2021,8312.56
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2022,8590.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Thessalia,2023,9523.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2013,2214.48
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2014,2568.58
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2015,2576.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2016,2613.58
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2017,2756.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2018,2855.9
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2019,3160.59
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2020,2610.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2021,3120.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2022,3441.83
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Ionia Nisia,2023,3878.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2013,5960.95
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2014,6291.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2015,6242.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2016,6253.68
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2017,6497.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2018,6397.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2019,6820.27
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2020,6560.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2021,7116.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2022,7492.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Dytiki Elláda,2023,8301.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2013,5272.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2014,5576.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2015,5459.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2016,5421.16
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2017,5578.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2018,5493.61
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2019,5897.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2020,5615.63
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2021,6175.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2022,6528.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Sterea Elláda,2023,7279.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2013,5588.04
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2014,5883.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2015,5844.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2016,5859.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2017,6077.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2018,5991.25
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2019,6490.14
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2020,6116.95
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2021,6776.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2022,7100.52
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Peloponnisos,2023,7911.66
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2013,35270.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2014,35994.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2015,37650.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2016,38373.48
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2017,39755.44
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2018,40215.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2019,42069.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2020,40661.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2021,43688.98
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2022,46602.01
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Galicia,2023,53404.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2013,15128.62
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2014,15199.39
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2015,15919.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2016,15867.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2017,16469.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2018,16611.91
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2019,17233.11
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2020,16735.37
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2021,17912.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2022,19178.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Principado de Asturias,2023,21773.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2013,8037.18
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2014,8142.69
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2015,8574.41
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2016,8813.55
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2017,9234.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2018,9390.28
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2019,9670
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2020,9234.76
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2021,10022.05
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2022,10673.2
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cantabria,2023,11980.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2013,39330.07
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2014,39579.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2015,41155.86
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2016,42006.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2017,43893.06
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2018,44349.37
